cep,logradouro,bairro
04501-002,Avenida República do Líbano,Ibirapuera
02348-160,Travessa Guilherme José Marques Filho,Jardim Leonor Mendes de Barros
05619-010,Rua Mandiçununga,Vila Inah
03943-010,Avenida Riacho dos Machados,Jardim Tietê
05793-280,Rua Januário da Cunha Barbosa,Jardim Elizabeth
05109-170,Rua Nilva,Vila Piauí
08331-190,Rua Forte da Pólvora,Jardim Três Marias
04302-052,Rua Ibituruna,Parque Imperial
04249-100,Rua Salvador Pedroso,Sacomã
05790-430,Rua Ramona Barroso Fernandez,Jardim Iracema
02329-130,Rua Leandro de Barros,Jardim Hebrom
04513-050,Rua Professor Martins Santana,Vila Nova Conceição
05818-370,Avenida Luiz Gushiken,Jardim Vergueiro
08461-400,Rua Doutor João Otaviano Pereira,Jardim São Paulo(Zona Leste)
03533-003,Avenida Waldemar Carlos Pereira,Vila Talarico
05423-050,Rua Bento Frias,Pinheiros
05397-080,Rua Professor Afonso César de Siqueira,Jardim do Lago
05885-240,Rua Falkenberg,Jardim Comercial
05418-010,Rua Antônio Bicudo,Pinheiros
01311-933,Avenida Paulista 2163,Bela Vista
04063-003,Avenida Indianópolis,Indianópolis
08430-240,Rua Domenico Anglesi,Jardim Gianetti
03122-000,Rua Conde Prates,Parque da Mooca
02441-001,Avenida Ultramarino,Lauzane Paulista
03143-001,Avenida Zelina,Vila Zelina
03928-235,Rua Francesco Usper,Conjunto Habitacional Teotonio Vilela
03624-050,Rua Salomão Dana,Vila Buenos Aires
05267-174,Rua Pedro José de Lima,Jardim Anhangüera
03164-160,Rua Bresser,Mooca
05749-250,Rua Antônio Garcia Moya,Jardim das Palmas
02022-030,Rua Eudoro Lemos de Oliveira,Santana
04753-100,Avenida das Nações Unidas,Jardim Promissão
02060-010,Rua Nossa Senhora Operária,Vila Guilherme
02050-010,Rua Miguel Mentem,Vila Guilherme
03157-090,Rua Guaraipó,Parque Sevilha
08253-580,Rua Murmúrios da Tarde,Conjunto Residencial José Bonifácio
04842-100,Rua Domingos Rinaldelli,Jardim Castro Alves
08090-500,Rua Raiz Amarela,Jardim Helena
04110-061,Rua Baltazar Lisboa,Vila Mariana
04320-130,Praça Clóvis Rodrigues de Souza,Cidade Vargas
04840-460,Rua São José do Rio Preto,Conjunto Habitacional Brigadeiro Faria Lima
03820-310,Rua Novo Oriente do Piauí,Vila Sílvia
04558-040,Rua Conceição de Monte Alegre,Brooklin Paulista
02763-090,Avenida Engenheiro Dias de Barros,Jardim Cachoeira
04688-040,Rua Nova Fátima,Jardim Jua
08220-310,Rua Guariuba,Vila Campanela
04615-002,Rua Doutor Jesuíno Maciel,Campo Belo
05460-020,Rua Miralta,Alto de Pinheiros
04167-020,Rua Forte de Itaipu,Vila Moraes
04106-040,Rua Gregório Serrão,Vila Mariana
03552-080,Rua Doutor Frederico Brotero,Cidade Patriarca
05426-050,Rua Cristóvão Gonçalves,Pinheiros
02049-000,Avenida Otto Baumgart,Vila Guilherme
04421-180,Avenida Francesco Maria Melani,Jardim Luso
03077-070,Rua Baependi,Tatuapé
03810-140,Rua Brasilina Sachetti,Jardim Matarazzo
08240-020,Rua Leila,Jardim Liderança
05184-620,Rua Ramos de Pareja,Conjunto Residencial Bandeirantes
04006-051,Rua Afonso de Freitas,Paraíso
08460-590,Rua João Batista da Silva,Jardim do Divino
05017-000,Rua Apinajés,Perdizes
03637-000,Rua Padre João,Penha de França
04335-010,Rua Dois de Novembro,Americanópolis
05205-190,Rua Itaguaru,Jardim Russo
08473-801,Rua Ilha Mexicana,Jardim Pérola II
03938-160,Rua Sonata Aurora,Jardim Paraguaçu
04756-080,Rua Engenheiro Mário Leite,Jardim Internacional
05798-260,Rua Madre Maria Teodora Voiron,Jardim Avenida
03923-038,Rua Califórnia,Parque dos Bancários
01039-000,Avenida Ipiranga,República
08040-760,Rua Inula,Jardim Ruth
02275-050,Rua José Crispim,Vila Germinal
04313-001,Avenida Leonardo da Vinci,Vila Guarani (Z Sul)
05440-001,Rua Paulistânia,Sumarezinho
04436-100,Rua Aleixo Leme dos Reis,Jardim Consórcio
05570-050,Rua Padre Gonçalo Leite,Jardim Paulo VI
04507-011,Rua Bastos Pereira,Vila Nova Conceição
05266-120,Rua Policarpo Cabalero,Parque Esperança
04864-080,Rua Augusto Gomes de Siqueira,Recanto Ana Maria
04021-020,Rua Capitão Macedo,Vila Clementino
08290-030,Travessa Josefa Ortiz de Dominguez,Jardim Marabá
02215-000,Rua Reverendo Israel Vieira Ferreira,Vila Medeiros
02537-070,Rua Doutor Brás Reale,Jardim São Miguel
04532-001,Rua Bandeira Paulista,Itaim Bibi
05798-290,Rua Pedro Faber,Jardim Avenida
05887-300,Rua Anum-Branco,Jardim Dom José
01253-020,Rua Varginha,Sumaré
03680-000,Rua José Silva Alcântara Filho,Burgo Paulista
04240-000,Rua Anny,São João Clímaco
04181-160,Rua Silas,Jardim Maria Estela
05061-300,Rua Cerro Corá,Vila Romana
05405-150,Rua Teodoro Sampaio,Pinheiros
08111-008,Rua Particular B,Itaim Paulista
09340-440,Avenida Barão de Mauá,Jardim Maringá
08421-370,Rua Doce Vitória,Conjunto Habitacional Fazenda do Carmo
04568-050,Praça Arlindo Rossi,Brooklin Paulista
08041-050,Rua Mangue Vermelho,Jardim Lajeado
08190-040,Rua Rio Quebra Anzóis,Vila Aimoré
02127-010,Praça Cosmorama - Osmar Temperani,Vila Maria Alta
08253-440,Rua Paisagem Noturna,Conjunto Residencial José Bonifácio
03554-110,Rua Braço da Cruz,Jardim Triana
04652-204,Rua Joaquim Severino,Cupecê
03755-040,Rua Joaquim José Bandeira,Vila Constança
04630-010,Rua Alsácia,Jardim Aeroporto
02552-100,Rua João Micael,Vila Bandeirantes
08150-040,Avenida Fernando Figueiredo Lins,Parque Santa Rita
05440-050,Rua Marinho Falcão,Sumarezinho
02805-140,Rua Conceição de Jacareí,Vila Cruz das Almas
04276-010,Rua Belas-Artes,Vila Dom Pedro I
03316-000,Rua Tijuco Preto,Tatuapé
01001-001,Praça da Sé,Sé
01257-040,Rua Paris,Sumaré
02267-010,Rua William Harding,Vila Gustavo
04024-002,Rua Napoleão de Barros,Vila Clementino
08490-570,Rua Santa Etelvina,Chácara Santa Etelvina
04611-000,Rua República do Iraque,Brooklin Paulista
02241-070,Rua Vinte e Cinco de Fevereiro,Vila Dom Pedro II
04605-000,Rua Constantino de Sousa,Campo Belo
04929-330,Rua Isaac Benserade,Alto da Riviera
08390-350,Rua Padre Jacinto de Carvalhais,Jardim Santo André
01325-040,Travessa dos Arquitetos,Bela Vista
05878-060,Rua Gaetano Previati,Parque Independência
04905-003,Estrada do M'Boi Mirim,Jardim Regina
02864-100,Rua Doutor Gordiano Gaudêncio Rossi,Vila Penteado
08142-236,Rua Pedro Palácios,Jardim Nélia
04144-070,Rua Pereira Estéfano,Vila da Saúde
04344-020,Rua Volkswagen,Jabaquara
05305-011,Avenida Imperatriz Leopoldina,Vila Leopoldina
03372-030,Rua Antônio André Rodrigues,Chácara Mafalda
04075-024,Avenida Açocê,Indianópolis
08270-460,Avenida Francisco Tranchesi,Jardim Nossa Senhora do Carmo
03240-060,Rua Doutor Laurindo Minhoto,Parque São Lucas
04734-004,Avenida Adolfo Pinheiro,Santo Amaro
02311-110,Rua Coronel Octávio Azeredo,Vila Mazzei
04295-001,Avenida Coronel José Pires de Andrade,Vila Vera
05545-130,Avenida Doutor Sílvio Margarido,Jardim Lúcia
11070-000,Rua Saturnino de Brito,Marapé
04358-120,Rua Bonifácio de Abreu,Parque Jabaquara
05662-030,Rua Doutor Francisco Thomaz de Carvalho,Paraisópolis
05012-050,Rua Icoarana,Perdizes
01310-200,Avenida Paulista,Bela Vista
08121-650,Rua Pierre Varney,Jardim Mabel
05758-160,Rua Nestor Homem de Melo,Jardim Catanduva
03143-003,Avenida Zelina,Vila Zelina
04331-110,Rua Fernandez Blanco,Vila Campestre
05783-150,Rua Lúster,Jardim Umuarama
05703-010,Avenida Marginal do Rio Pinheiros,Jardim Fonte do Morumbi
04474-260,Rua Estelita de Souza Magaldi,Parque Doroteia
04203-003,Rua Bom Pastor,Ipiranga
04209-000,Rua do Manifesto,Ipiranga
08441-010,Rua Jesuânia,Jardim Robru
04855-240,Rua Frederick Delius,Jardim Belcito
03105-020,Rua Dom Bosco,Mooca
01548-010,Rua Frederico Von Martius,Vila Monumento
04864-190,Acesso Pardal Cinza,Balneário São José
03109-000,Avenida Henry Ford,Parque da Mooca
03988-011,Rua Antônio Gomes,Jardim Santa Adélia
08090-000,Avenida Doutor José Artur Nova,Parque Paulistano
01204-003,Rua Guaianases,Campos Elíseos
04890-040,Rua Ângelo Catelani,Jardim Roschel
08223-030,Rua Teiú,Cidade Antônio Estevão de Carvalho
03004-007,Largo do Brás,Brás
04105-001,Rua Doutor Nicolau de Sousa Queirós,Vila Mariana
08310-390,Rua Veloso de Espinha,Jardim Rodolfo Pirani
05121-070,Rua Antônio Carlos Pereira,Parque São Domingos
04843-230,Avenida Pietro Nardini,Parque Brasil
05586-090,Rua Leonardo Mota,Vila Indiana
08420-500,Avenida Ribeirão Itaquera,Parque Central
03077-060,Rua Maria Álvares,Tatuapé
05754-060,Rua Guaramembé,Umarizal
01452-001,Avenida Brigadeiro Faria Lima,Jardim Paulistano
05038-000,Avenida Ermano Marchetti,Água Branca
02517-130,Rua Doutor Ribas Botelho,Jardim das Laranjeiras
04294-040,Rua Nhumirim,Saúde
03003-050,Rua Vasco da Gama,Brás
04474-140,Rua dos Apiaris,Jardim Santa Terezinha (Pedreira)
08220-230,Praça Ana das Dores Carvalho,Cidade Antônio Estevão de Carvalho
04864-120,Acesso Canário Belga,Balneário São José
02329-020,Rua Inverno,Jardim Hebrom
04653-220,Rua Pascoal Melantônio,Vila Inglesa
08452-280,Rua Homero de Sousa Campos,Lajeado
05372-080,Rua Pantaleão Brás,Jardim Ester
08420-060,Rua Mafalda Santanin Bettio,Jardim Helena
02168-020,Rua Benedita Dornellas Claro,Jardim Andaraí
02995-070,Rua Vila Velha,Jardim São João (Jaraguá)
08062-220,Rua Agenor Rocha,Vila Siria
03132-070,Rua Dona Genoveva D'Ascoli,Vila Prudente
02123-000,Rua Dona Piedade Duarte de Oliveira,Jardim Japão
04038-033,Rua Borges Lagoa,Vila Clementino
04321-130,Rua Farjalla Koraicho,Vila Parque Jabaquara
04324-190,Rua Astrolábio,Vila do Encontro
04176-160,Rua Monsenhor Higino de Campos,Jardim Vergueiro (Sacomã)
05107-000,Avenida dos Remédios,Jardim Belaura
01501-030,Rua Álvares Machado,Centro
04815-200,Rua Ricardo Moretti,Interlagos
03981-060,Rua Serra do Navio,Parque Santa Madalena
05574-010,Rua Joaquim Guimarães,Butantã
04301-904,Avenida Miguel Estefno 4200,Água Funda
04039-001,Rua Pedro de Toledo,Vila Clementino
03414-100,Rua José Marques Ferreira Lima,Vila Mafra
02516-060,Rua Paulina Vergueiro Rudge,Casa Verde
04171-010,Largo Santa Ângela,Vila Moraes
13150-005,Rua 7 de Abril,Centro
04894-450,Rua Mabel Normando,Jardim das Fontes
04166-002,Avenida Padre Arlindo Vieira,Jardim Vergueiro (Sacomã)
02335-001,Rua Ismael Neri,Água Fria
04174-150,Rua Franz Berwald,Vila Moraes
05086-020,Rua Ziembinski,Alto da Lapa
03928-110,Rua Walter Rummel,Conjunto Habitacional Teotonio Vilela
04766-001,Rua Olívia Guedes Penteado,Socorro
02302-010,Rua Almeida Campos,Vila Paulicéia
04881-005,Estrada Ecoturística de Parelheiros,Jardim Paulo Afonso
04521-005,Rua Canário,Moema
01518-020,Rua Leopoldo Miguez,Cambuci
01404-002,Alameda Campinas,Jardim Paulista
02975-010,Rua Professor Paul Vageler,Vila Zat
02805-170,Rua Matilde Munhoz,Jardim São Silvestre
04304-120,Rua Massaranduba,Vila Monte Alegre
04142-040,Praça Doutor Alfredo Ramos,Chácara Inglesa
02333-000,Avenida Água Fria,Água Fria
04844-200,Rua Giovanni Gabrieli,Jardim Icaraí
02851-070,Rua Manoel Nascimento Pinto,Jardim Guarani
02880-010,Rua José Pedro D'Oro,Vila Francos
02245-000,Avenida Álvaro Machado Pedrosa,Parada Inglesa
03211-010,Rua Tokuchika Miki,Sítio da Figueira
04387-340,Rua Filipe Fogaça de Oliveira,Cidade Domitila
04298-060,Rua Alberto I,Vila Vermelha
04909-060,Rua Irutim,Jardim Alfredo
02415-000,Avenida Santa Inês,Parque Mandaqui
08420-340,Rua Padre Cristóvão Valente,Jardim Helena
03712-004,Avenida Cangaíba,Cangaíba
03282-030,Rua Joaquim Pinheiro,Vila Ema
03730-060,Rua São Panfilo,Jardim Jaú (Zona Leste)
05857-240,Rua Capitu,Jardim Aurélio
02250-050,Rua São Marcelo,Vila Gustavo
04359-000,Avenida Hélio Lobo,Parque Jabaquara
05836-250,Rua Inácio Dias de Oliveira,Jardim Monte Azul
03308-050,Rua Visconde de Itaboraí,Vila Azevedo
04025-014,Rua Leandro Dupré,Vila Clementino
08050-460,Rua Lírio da Serra,Jardim das Camélias
03688-010,Rua Paratiba,Jardim Nordeste
01007-080,Passarela do Piques,Centro
03545-050,Rua Goiandira,Vila Guilhermina
05523-000,Rua Ministro Edmundo Lins,Ferreira
01315-030,Rua Doutor Nestor Esteves Natividade,Bela Vista
01453-050,Rua Doutor José Gonçalves de Oliveira,Itaim Bibi
04744-050,Rua Senador Dantas,Santo Amaro
02851-030,Rua Sousa Carvalho,Jardim Guarani
01140-080,Rua da Várzea,Várzea da Barra Funda
04304-001,Avenida Fagundes Filho,Vila Monte Alegre
02812-220,Rua Miraci,Jardim Paulistano (Zona Norte)
03823-000,Rua Wenceslau Guimarães,Parque Císper
04201-070,Rua Guarda de Honra,Ipiranga
35500-063,Rua Frei Caneca,Afonso Pena
02178-030,Rua Soldado Eurípedes Rodrigues Lima,Parque Novo Mundo
05319-075,Praça Doutor Mário Saad,Vila Hamburguesa
04576-120,Rua Lee de Forest,Cidade Monções
03384-050,Avenida Aguiar da Beira,Parque Santo Eduardo
08474-440,Rua Raul Allier,Jardim Pérola II
08371-080,Rua Gabriele Martinengo,Jardim Augusto
08248-015,Travessa Dario Castello,Parada XV de Novembro
02882-000,Rua Julião Ferreira da Silva,Jardim Centenário
03561-050,Rua Raimundo de Oliveira,Vila Nhocune
05776-340,Rua Camasati,Vila Franca
08441-470,Rua Tapinhuaú,Jardim Guaianazes
02964-120,Rua Alfredo Margária,Vila Iório
01032-001,Rua Brigadeiro Tobias,Centro
03337-080,Rua Padre Landell de Moura,Jardim Anália Franco
05882-020,Rua John Adams,Jardim São Bento Novo
03929-270,Rua Domenico Egídio,Jardim Sapopemba
55030-000,Rua Rui Limeira Rosal,Vassoural
03607-010,Rua Major Rudge,Vila São Geraldo
01220-020,Rua Araújo,República
05045-020,Rua Camilo,Vila Romana
04626-001,Avenida Washington Luís,Santo Amaro
05544-080,Rua Tereza Bertoli,Jardim Luísa
04849-100,Rua Ministro José Hugo Castelo Branco,Parque Residencial Cocaia
04824-000,Avenida Loureiro Rosa,Parque das Árvores
13104-104,Avenida Ipanema,Loteamento Caminhos de São Conrado (Sousas)
08260-005,Avenida Jacu-Pêssego,José Bonifácio
02873-540,Rua Pedro Alba,Jardim Elisa Maria
02551-120,Rua João Mayer,Sítio do Morro
08275-380,Rua Francisco Vaz,Jardim Nossa Senhora do Carmo
03274-110,Rua Modesto Naclério Homem,Vila Santa Clara
03260-000,Avenida Casa Grande,Vila Cunha Bueno
04438-290,Rua Fernando Melão Martini,Vila do Castelo
04134-040,Rua Dom Manuel de Andrade,Vila Gumercindo
08534-050,Rua Taquari,Vila Santo Antônio
08290-500,Rua Lagoa Tai Grande,Itaquera
08011-250,Rua Manuel Faria Inojosa,Vila Pedroso
08022-060,Rua Potirendaba,Vila Barbosa
08040-640,Rua Erva de Carpinteiro,Jardim Casa Pintada
02220-220,Rua José Manuel Costa,Vila Medeiros
08341-340,Rua João Lobo,Parque Boa Esperança
08461-330,Rua Pires de Ávila,Jardim São Paulo(Zona Leste)
05110-010,Rua João Almeida Sampaio,Chácara São João
04060-002,Avenida Piassanguaba,Planalto Paulista
08111-430,Rua João Batista de Godoy,Jardim das Oliveiras
02875-010,Rua Carlos Lamarca,Jardim Elisa Maria
02009-040,Rua Professor Milton Rodrigues,Parque Anhembi
01133-030,Rua Laviero Abondanza,Bom Retiro
03460-080,Rua Lindolfo Color,Jardim Vila Formosa
01008-904,Rua Líbero Badaró 158,Centro
04824-010,Avenida do Arvoreiro,Parque das Árvores
01417-020,Alameda Tietê,Cerqueira César
02209-080,Rua Cerro Largo,Vila Gustavo
04186-030,Rua Jean Colombe,Vila Liviero
02084-010,Rua Motanguá,Vila Isolina Mazzei
08161-000,Avenida dos Ipês,Jardim dos Ipês
02710-030,Praça Marco Antônio Primon Maestre,Limão
03522-080,Rua Felipe Salomão,Vila Dalila
03072-050,Rua Toledo Piza,Maranhão
05433-000,Rua Girassol,Vila Madalena
05411-010,Rua Gabriel de Brito,Cerqueira César
03756-000,Rua Jorge O. Solanas,Jardim Gonzaga
05444-070,Praça Professor Resende Puech,Vila Madalena
05743-210,Rua Nestor dos Santos Lima,Jardim Jamaica
05835-000,Estrada de Itapecerica,Vila das Belezas
04348-170,Rua Ajuritiba,Jardim Oriental
04675-085,Avenida Engenheiro Alberto de Zagottis,Jardim Taquaral
03261-090,Rua Fernão Lopes de Camargo,Vila Darli
04126-010,Rua Professor Tranquilli,Vila Mariana
01243-070,Vila Cunhaqueba,Consolação
08080-570,Avenida Oliveira Freire,Parque Paulistano
02037-000,Rua Doutor Olavo Egídio,Santana
05691-020,Rua Leonor Quadros,Vila Tramontano
05854-110,Rua Engenheiro Aluísio Marques,Parque Maria Helena
02072-000,Avenida Conceição,Carandiru
04132-000,Avenida do Cursino,Saúde
03801-000,Rua Paulo Bifano Alves,Parque Boturussu
04463-060,Rua Matsuichi Wada,Balneário Mar Paulista
04679-070,Rua Saturnino Barbosa da Silva,Vila Santana
03545-040,Rua Caldas Novas,Vila Guilhermina
03236-030,Rua Ielmo Marinho,Parque Independência
03810-040,Rua Canela de Aracuan,Jardim Matarazzo
02562-070,Rua Morro Alto,Vila Santa Maria
04334-050,Rua Coroa Imperial,Vila Fachini
04417-100,Rua Sebastião Afonso,Jardim Miriam
01045-001,Praça da República,República
03221-000,Avenida do Oratório,Vila Independência
04518-000,Rua Catuicara,Jardim Novo Mundo
02431-005,Praça São Venceslau,Jardim do Colégio (Zona Norte)
01213-002,Rua General Osório,Santa Efigênia
03146-050,Rua das Balsâmicas,Vila Lúcia
05402-100,Avenida Rebouças,Pinheiros
05138-460,Rua Alessandro Leopardi,Jardim Pinheiros
04673-060,Praça Retorno,Vila Anhangüera
03918-030,Rua Adolfo Bezerra de Menezes,Vila Bancária
04348-040,Rua Luís Orsini de Castro,Jardim Oriental
04813-140,Rua Vitorino Nemésio,Jardim São Judas Tadeu
03911-110,Rua Castelo Rodrigo,Vila Rica
03414-080,Rua Visconde de Balsemão,Vila Mafra
05541-240,Rua Benvenuto Cellini,Jardim das Vertentes
05339-060,Rua Francisco Silva Coelho,Rio Pequeno
04916-030,Rua Ricardo Rapp,Jardim Figueira Grande
02265-010,Praça Valcir Bertolozzi,Tucuruvi
08140-290,Rua Gramació,Vila Morgadouro
04603-004,Avenida Vereador José Diniz,Santo Amaro
08230-510,Rua Nabiça,Vila Verde
08441-130,Rua Coronel Magalhães Mesquita,Jardim Lajeado
03312-000,Rua Monte Serrat,Tatuapé
08220-200,Rua Irará,Cidade Antônio Estevão de Carvalho
03176-000,Rua Tobias Barreto,Mooca
03324-040,Rua Doutor Roberto Reid Kalley,Vila Gomes Cardim
03356-010,Praça José Piccin,Vila Formosa
04890-360,Rua Amaro de Pontes,Parelheiros
05641-021,Rua Doutor James Ferraz Alvim,Vila Suzana
04929-010,Praça Viola Cabocla,Alto da Riviera
08295-440,Rua Ibipitanga,Itaquera
05143-280,Rua Francisco Soler,Jardim São Ricardo
04897-480,Rua Martins Fontes,Cidade Nova América
08452-250,Rua João da Silva Aguiar,Lajeado
04194-250,Rua Lira dos Verdes Anos,Jardim São Savério
03807-330,Rua Antônio Leão,Vila Paranaguá
03138-000,Rua Doutor Roberto Feijó,Parque da Vila Prudente
02632-000,Rua Índio Peri,Jardim Peri
04691-040,Rua Toninhas,Vila Gea
04277-040,Rua Acarajé,Vila Dom Pedro I
04679-170,Rua José Raimundo,Jardim dos Prados
05422-120,Praça João Nassar,Pinheiros
02327-160,Rua das Flores,Jardim Portal I e II
03587-000,Rua Serra das Divisões,Cidade Líder
05879-390,Rua Capannori,Chácara Santa Maria
04273-000,Rua Vergueiro,Vila Firmiano Pinto
08471-510,Rua Antônio Rodrigues da Silva Júnior,Cidade Tiradentes
04342-040,Rua Coronel João Gabi,Jabaquara
04814-510,Rua Manuel José Nurchis,Jardim Guanhembu
05154-130,Travessa Francisco Angelieri,Jardim Líbano
05849-320,Rua Francisco Costabile Paluri,Jardim Germânia
05765-170,Rua Canori,Jardim Olinda
05775-120,Rua Antônio José Bastos,Parque Regina
03806-010,Avenida Paranaguá,Vila Paranaguá
03945-030,Rua Professor José Caetano dos Santos Mascarenhas,Jardim Tietê
08115-100,Avenida Marechal Tito,Itaim Paulista
02755-080,Rua Alexandre Fuzaro,Jardim Primavera (Zona Norte)
08081-642,Rua Cosme dos Santos,Jardim São Martinho
03371-010,Praça Professor Sérgio Buarque de Hollanda,Vila Formosa
05051-020,Rua Manoel Jacinto do Rego,Vila Romana
04140-000,Rua Correia de Lemos,Chácara Inglesa
03242-060,Rua Professor Eurico Vilela,Cidade Continental
02144-020,Rua Soldado José Rufino Costa,Parque Novo Mundo
05763-450,Rua Lira Cearense,Jardim Santa Efigênia
04503-010,Rua Bento de Andrade,Jardim Paulista
04462-030,Rua Tobias de Barros,Jardim da Pedreira
03323-040,Rua Coelho Lisboa,Cidade Mãe do Céu
04841-140,Rua Afonso Bernardo Monta,Parque América
03319-002,Rua Cantagalo,Vila Gomes Cardim
